carpeta_teselas,depth,dreamsim,grid_cols,grid_rows,imagen,lpips,prueba,psnr,ssim,tipo_experimento,usar_adaptacion_pool,usar_espacio_perceptual
pid/pruebas/teselas_menos_variedad,0,0.7122122645378113,30,45,beachnight,0.8052784204483032,prueba_depth_0,14.283275686916728,0.08375796675682068,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.5514747500419617,30,45,clothshop,0.6570638418197632,prueba_depth_0,12.21344822205372,0.08190792053937912,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.5086706280708313,30,45,eagle,0.7696021795272827,prueba_depth_0,13.622930232848624,0.06417373567819595,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.4595263600349426,30,45,flower,0.7697288990020752,prueba_depth_0,15.397139622957784,0.11115358024835587,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.6492730975151062,30,45,forest,0.6335346698760986,prueba_depth_0,12.600392899586442,0.040735915303230286,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.4251512885093689,30,45,fruits,0.6382745504379272,prueba_depth_0,12.669038466614564,0.07524111121892929,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.5959749221801758,30,45,house,0.6487305760383606,prueba_depth_0,13.886712649871654,0.11363452672958374,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.7112419009208679,30,45,mountain,0.6865100264549255,prueba_depth_0,13.530392868076042,0.06660380214452744,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.7037297487258911,30,45,padelplayers,0.6815789937973022,prueba_depth_0,13.02319206702099,0.07505462318658829,depth,False,True
pid/pruebas/teselas_menos_variedad,0,0.5680512189865112,30,45,streetmarket,0.5969626903533936,prueba_depth_0,11.494327400530143,0.04804174602031708,depth,False,True
pid/pruebas/teselas_menos_variedad,1,0.7117284536361694,30,45,beachnight,0.8262006044387817,prueba_depth_1,14.265708319662387,0.08530065417289734,depth,False,True
pid/pruebas/teselas_menos_variedad,1,0.5092699527740479,30,45,clothshop,0.6814056038856506,prueba_depth_1,12.965747768232855,0.10807669162750244,depth,False,True
